

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 11 21:39:30 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
                   __size_of_crcBufS_get 000000                     __size_of_crcBufS_put 000000  
                                  status 000FD8                           __CFG_HFOFST$ON 000000  
                        _TMR2_StartTimer 000000                             ?_receiveData 000000  
                         __CFG_PBADEN$ON 000000                             __end_of_CRC8 000048  
                        CRCcheck@SentCRC 000000                          __initialization 000000  
             __end_of_EUSART1_Initialize 000034                             __end_of_main 000040  
                             ToSend@what 000021              ECCP2_CallBack@capturedValue 000000  
                                 ??_CRC8 000017                  __end_of_TMR2_Initialize 000016  
                              ??_ADC_ISR 000000              ?_INTERRUPT_InterruptManager 000000  
                            _i2c1_object 000000                                   ??_main 000024  
                          __activetblptr 000002                         __end_of_TempCalc 000058  
                      ?_ECCP1_CaptureISR 000000                                   ?_Delay 000014  
                  ?_EUSART1_Transmit_ISR 000000            FastTransfer_buffer_put@towhat 00001D  
                     ??_ECCP1_CaptureISR 000002                                   _ADCON0 000FC2  
                                 _ADCON1 000FC1                                   _ADCON2 000FC0  
                                 _ADRESH 000FC4                                   _ADRESL 000FC3  
                                 _CCPR1H 000FBF                                   _CCPR2H 000F68  
                                 _CCPR1L 000FBE                                   _CCPR2L 000F67  
                                 _ANSELA 000F38                                   _ANSELB 000F39  
                                 _ANSELC 000F3A                                   _ANSELD 000F3B  
                                 _ANSELE 000F3C                                   _T1GCON 000FCC  
                                 _RC1STA 000FAB                           __CFG_WDTEN$OFF 000000  
                                 i2l2803 0000E2                                   Delay@x 000017  
                                 i2l2577 000012                                   i2l2569 000038  
                                 i2l2817 000120                                   i2l2845 00017E  
                                 i2l2837 000168                                   i2l2943 00002C  
                                 i2l2871 0001D4                                   i2l2855 0001A2  
                                 i2l2783 000094                                   i2l2883 0001FA  
                                 i2l2867 0001CC                                   i2l2957 00002C  
                                 i2l2949 000008                                   i2l2885 0001FE  
                                 i2l2797 0000CA                                   i2l2893 000210  
                                 i2l2887 000206                           _GetButtonState 000000* 
                                 _RCREG1 000FAE                                   _OSCCON 000FD3  
                                 _SPBRG1 000FAF                                   _TX1STA 000FAC  
                                 _TXREG1 000FAD                        ?_ECCP2_CaptureISR 000000  
                         __CFG_XINST$OFF 000000                       ??_ECCP2_CaptureISR 000002  
                              ??_TempGet 000016                                   _ToSend 000000  
                       crcBufS_get@_this 000014                             _CCPTMRS0bits 000F49  
            ??_FastTransfer_buffer_flush 000020                           _p_i2c1_current 000002  
                __size_of_ECCP1_CallBack 000000                         crcBufS_get@space 000017  
                __end_of_TMR1_StartTimer 000004                                CRC8@tempI 000019  
                         __CFG_STVREN$ON 000000                                ??___lwdiv 00001D  
                __size_of_ECCP2_CallBack 000000                                   _memset 000000  
                              ?_I2C1_ISR 000000                                   clear_0 000006  
                                 clear_1 000012                                   clear_2 00001E  
                                 clear_3 00002A                                   _rx_len 000018  
