

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 09 21:41:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  8066  000D62  C009  FFDF         	movff	i2UART_buff_put@c,indf2
  8067                           
  8068                           ;UART.c: 75: _this->head = UART_buff_modulo_inc(_this->head, 200);
  8069  000D66  EE20 F0C8          	lfsr	2,200
  8070  000D6A  5007               	movf	i2UART_buff_put@_this,w,c
  8071  000D6C  26D9               	addwf	fsr2l,f,c
  8072  000D6E  5008               	movf	i2UART_buff_put@_this+1,w,c
  8073  000D70  22DA               	addwfc	fsr2h,f,c
  8074  000D72  CFDE F001          	movff	postinc2,i2UART_buff_modulo_inc@value
  8075  000D76  CFDD F002          	movff	postdec2,i2UART_buff_modulo_inc@value+1
  8076  000D7A  0E00               	movlw	0
  8077  000D7C  6E04               	movwf	i2UART_buff_modulo_inc@modulus+1,c
  8078  000D7E  0EC8               	movlw	200
  8079  000D80  6E03               	movwf	i2UART_buff_modulo_inc@modulus,c
  8080  000D82  EC4E  F00D         	call	i2_UART_buff_modulo_inc	;wreg free
  8081  000D86  EE20 F0C8          	lfsr	2,200
  8082  000D8A  5007               	movf	i2UART_buff_put@_this,w,c
  8083  000D8C  26D9               	addwf	fsr2l,f,c
  8084  000D8E  5008               	movf	i2UART_buff_put@_this+1,w,c
  8085  000D90  22DA               	addwfc	fsr2h,f,c
  8086  000D92  C001  FFDE         	movff	?i2_UART_buff_modulo_inc,postinc2
  8087  000D96  C002  FFDD         	movff	?i2_UART_buff_modulo_inc+1,postdec2
  8088                           
  8089                           ;UART.c: 76: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
  8090  000D9A  EE20 F0CA          	lfsr	2,202
  8091  000D9E  5007               	movf	i2UART_buff_put@_this,w,c
  8092  000DA0  26D9               	addwf	fsr2l,f,c
  8093  000DA2  5008               	movf	i2UART_buff_put@_this+1,w,c
  8094  000DA4  22DA               	addwfc	fsr2h,f,c
  8095  000DA6  CFDE F001          	movff	postinc2,i2UART_buff_modulo_inc@value
  8096  000DAA  CFDD F002          	movff	postdec2,i2UART_buff_modulo_inc@value+1
  8097  000DAE  0E00               	movlw	0
  8098  000DB0  6E04               	movwf	i2UART_buff_modulo_inc@modulus+1,c
  8099  000DB2  0EC8               	movlw	200
  8100  000DB4  6E03               	movwf	i2UART_buff_modulo_inc@modulus,c
  8101  000DB6  EC4E  F00D         	call	i2_UART_buff_modulo_inc	;wreg free
  8102  000DBA  EE20 F0CA          	lfsr	2,202
  8103  000DBE  5007               	movf	i2UART_buff_put@_this,w,c
  8104  000DC0  26D9               	addwf	fsr2l,f,c
  8105  000DC2  5008               	movf	i2UART_buff_put@_this+1,w,c
  8106  000DC4  22DA               	addwfc	fsr2h,f,c
  8107  000DC6  C001  FFDE         	movff	?i2_UART_buff_modulo_inc,postinc2
  8108  000DCA  C002  FFDD         	movff	?i2_UART_buff_modulo_inc+1,postdec2
  8109  000DCE  0012               	return	
  8110  000DD0  0012               	return		;funcret
  8111  000DD2                     __end_ofi2_UART_buff_put:
  8112                           	opt stack 0
  8113                           tosu	equ	0xFFF
  8114                           tosh	equ	0xFFE
  8115                           tosl	equ	0xFFD
  8116                           pclatu	equ	0xFFB
  8117                           pclath	equ	0xFFA
  8118                           tblptru	equ	0xFF8
  8119                           tblptrh	equ	0xFF7
  8120                           tblptrl	equ	0xFF6
  8121                           tablat	equ	0xFF5
  8122                           prodh	equ	0xFF4
  8123                           prodl	equ	0xFF3
  8124                           intcon	equ	0xFF2
  8125                           intcon2	equ	0xFF1
  8126                           postinc0	equ	0xFEE
  8127                           fsr0h	equ	0xFEA
  8128                           fsr0l	equ	0xFE9
  8129                           wreg	equ	0xFE8
  8130                           fsr1h	equ	0xFE2
  8131                           fsr1l	equ	0xFE1
  8132                           indf2	equ	0xFDF
  8133                           postinc2	equ	0xFDE
  8134                           postdec2	equ	0xFDD
  8135                           plusw2	equ	0xFDB
  8136                           fsr2h	equ	0xFDA
  8137                           fsr2l	equ	0xFD9
  8138                           status	equ	0xFD8
  8139                           
  8140 ;; *************** function i2_UART_buff_modulo_inc *****************
  8141 ;; Defined at:
  8142 ;;		line 106 in file "UART.c"
  8143 ;; Parameters:    Size  Location     Type
  8144 ;;  value           2    0[COMRAM] const unsigned int 
  8145 ;;  modulus         2    2[COMRAM] const unsigned int 
  8146 ;; Auto vars:     Size  Location     Type
  8147 ;;  UART_buff_mo    2    4[COMRAM] unsigned int 
  8148 ;; Return value:  Size  Location     Type
  8149 ;;                  2    0[COMRAM] unsigned int 
  8150 ;; Registers used:
  8151 ;;		wreg, status,2, status,0
  8152 ;; Tracked objects:
  8153 ;;		On entry : 0/0
  8154 ;;		On exit  : 0/0
  8155 ;;		Unchanged: 0/0
  8156 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8157 ;;      Params:         4       0       0       0       0       0       0
  8158 ;;      Locals:         2       0       0       0       0       0       0
  8159 ;;      Temps:          0       0       0       0       0       0       0
  8160 ;;      Totals:         6       0       0       0       0       0       0
  8161 ;;Total ram usage:        6 bytes
  8162 ;; Hardware stack levels used:    1
  8163 ;; This function calls:
  8164 ;;		Nothing
  8165 ;; This function is called by:
  8166 ;;		i2_UART_buff_put
  8167 ;;		i2_UART_buff_get
  8168 ;; This function uses a non-reentrant model
  8169 ;;
  8170                           
  8171                           	psect	text50
  8172  001A9C                     __ptext50:
  8173                           	opt stack 0
  8174  001A9C                     i2_UART_buff_modulo_inc:
  8175                           	opt stack 21
  8176                           
  8177                           ;UART.c: 107: unsigned int my_value = value + 1;
  8178                           
  8179                           ;incstack = 0
  8180  001A9C  0E01               	movlw	1
  8181  001A9E  2401               	addwf	i2UART_buff_modulo_inc@value,w,c
  8182  001AA0  6E05               	movwf	i2UART_buff_modulo_inc@my_value,c
  8183  001AA2  0E00               	movlw	0
  8184  001AA4  2002               	addwfc	i2UART_buff_modulo_inc@value+1,w,c
  8185  001AA6  6E06               	movwf	i2UART_buff_modulo_inc@my_value+1,c
  8186                           
  8187                           ;UART.c: 108: if (my_value >= modulus) {
  8188  001AA8  5003               	movf	i2UART_buff_modulo_inc@modulus,w,c
  8189  001AAA  5C05               	subwf	i2UART_buff_modulo_inc@my_value,w,c
  8190  001AAC  5004               	movf	i2UART_buff_modulo_inc@modulus+1,w,c
  8191  001AAE  5806               	subwfb	i2UART_buff_modulo_inc@my_value+1,w,c
  8192  001AB0  A0D8               	btfss	status,0,c
  8193  001AB2  D005               	goto	i2l2763
  8194                           
  8195                           ;UART.c: 109: my_value = 0;
  8196  001AB4  0E00               	movlw	0
  8197  001AB6  6E06               	movwf	i2UART_buff_modulo_inc@my_value+1,c
  8198  001AB8  0E00               	movlw	0
  8199  001ABA  6E05               	movwf	i2UART_buff_modulo_inc@my_value,c
  8200  001ABC  D000               	goto	i2l2763
  8201  001ABE                     i2l2763:
  8202                           
  8203                           ;UART.c: 110: }
  8204                           ;UART.c: 111: return (my_value);
  8205  001ABE  C005  F001         	movff	i2UART_buff_modulo_inc@my_value,?i2_UART_buff_modulo_inc
  8206  001AC2  C006  F002         	movff	i2UART_buff_modulo_inc@my_value+1,?i2_UART_buff_modulo_inc+1
  8207  001AC6  0012               	return	
  8208  001AC8  0012               	return		;funcret
  8209  001ACA                     __end_ofi2_UART_buff_modulo_inc:
  8210                           	opt stack 0
  8211                           tosu	equ	0xFFF
  8212                           tosh	equ	0xFFE
  8213                           tosl	equ	0xFFD
  8214                           pclatu	equ	0xFFB
  8215                           pclath	equ	0xFFA
  8216                           tblptru	equ	0xFF8
  8217                           tblptrh	equ	0xFF7
  8218                           tblptrl	equ	0xFF6
  8219                           tablat	equ	0xFF5
  8220                           prodh	equ	0xFF4
  8221                           prodl	equ	0xFF3
  8222                           intcon	equ	0xFF2
  8223                           intcon2	equ	0xFF1
  8224                           postinc0	equ	0xFEE
  8225                           fsr0h	equ	0xFEA
  8226                           fsr0l	equ	0xFE9
  8227                           wreg	equ	0xFE8
  8228                           fsr1h	equ	0xFE2
  8229                           fsr1l	equ	0xFE1
  8230                           indf2	equ	0xFDF
  8231                           postinc2	equ	0xFDE
  8232                           postdec2	equ	0xFDD
  8233                           plusw2	equ	0xFDB
  8234                           fsr2h	equ	0xFDA
  8235                           fsr2l	equ	0xFD9
  8236                           status	equ	0xFD8
  8237                           
  8238 ;; *************** function _ADC_ISR *****************
  8239 ;; Defined at:
  8240 ;;		line 128 in file "mcc_generated_files/adc.c"
  8241 ;; Parameters:    Size  Location     Type
  8242 ;;		None
  8243 ;; Auto vars:     Size  Location     Type
  8244 ;;		None
  8245 ;; Return value:  Size  Location     Type
  8246 ;;		None               void
  8247 ;; Registers used:
  8248 ;;		None
  8249 ;; Tracked objects:
  8250 ;;		On entry : 0/0
  8251 ;;		On exit  : 0/0
  8252 ;;		Unchanged: 0/0
  8253 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8254 ;;      Params:         0       0       0       0       0       0       0
  8255 ;;      Locals:         0       0       0       0       0       0       0
  8256 ;;      Temps:          0       0       0       0       0       0       0
  8257 ;;      Totals:         0       0       0       0       0       0       0
  8258 ;;Total ram usage:        0 bytes
  8259 ;; Hardware stack levels used:    1
  8260 ;; This function calls:
  8261 ;;		Nothing
  8262 ;; This function is called by:
  8263 ;;		_INTERRUPT_InterruptManager
  8264 ;; This function uses a non-reentrant model
  8265 ;;
  8266                           
  8267                           	psect	text51
  8268  001C16                     __ptext51:
  8269                           	opt stack 0
  8270  001C16                     _ADC_ISR:
  8271                           	opt stack 23
  8272                           
  8273                           ;adc.c: 131: PIR1bits.ADIF = 0;
  8274                           
  8275                           ;incstack = 0
  8276  001C16  9C9E               	bcf	3998,6,c	;volatile
  8277  001C18  0012               	return		;funcret
  8278  001C1A                     __end_of_ADC_ISR:
  8279                           	opt stack 0
  8280  0000                     tosu	equ	0xFFF
  8281                           tosh	equ	0xFFE
  8282                           tosl	equ	0xFFD
  8283                           pclatu	equ	0xFFB
  8284                           pclath	equ	0xFFA
  8285                           tblptru	equ	0xFF8
  8286                           tblptrh	equ	0xFF7
  8287                           tblptrl	equ	0xFF6
  8288                           tablat	equ	0xFF5
  8289                           prodh	equ	0xFF4
  8290                           prodl	equ	0xFF3
  8291                           intcon	equ	0xFF2
  8292                           intcon2	equ	0xFF1
  8293                           postinc0	equ	0xFEE
  8294                           fsr0h	equ	0xFEA
  8295                           fsr0l	equ	0xFE9
  8296                           wreg	equ	0xFE8
  8297                           fsr1h	equ	0xFE2
  8298                           fsr1l	equ	0xFE1
  8299                           indf2	equ	0xFDF
