

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar 24 01:35:30 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.40
         __end_of_EUSART1_Initialize 05CD                         __end_of_main 0581  
                         _RadioBegin 060E                  __end_of_ReadCharger 0593  
                     ??_EUSART_Write 0071                          SetMIC@scram 0023  
            __end_of_TMR2_Initialize 05D7          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 007C                          ?_SR_FRSTalk 0070  
                 __size_of_GetTicker 0001                       __CFG_PLLEN$OFF 0000  
                             ?_Delay 0071                               ?_Start 0070  
                __end_of_ReadVoltage 05C2                               _ADRESL 009B  
                   __end_of___awtoft 04F5                               ?_putch 0070  
                   __end_of___ftpack 0369                               _LEDOff 0605  
                             Delay@x 0074                               _INTCON 000B  
                             _SPBRGH 019C                               _SPBRGL 019B  
                             _SetMIC 04AE                               _SetVOX 045F  
                             ___ftge 03FB                        _output_buffer 0120  
                     __CFG_STVREN$ON 0000                            ??___ftdiv 0036  
                          ??___ftmul 0026                   __size_of_SetVolume 0027  
                             _ticker 0046                      ??_SetADCChannel 0071  
                             _printf 0369                ___ftmul@f3_as_product 002B  
                       __pdataCOMMON 007C                        ?_SetFrequency 0070  
      __size_of_INTERRUPT_Initialize 000A              __end_of__initialization 0033  
                         ___ftge@ff1 0071                           ___ftge@ff2 0074  
                         ___ftdiv@f1 0033                           ___ftdiv@f2 0030  
                         ___ftdiv@f3 003B                  __size_of_SR_FRSTalk 000F  
                  __end_of_GetTicker 0613                          _ReadCharger 0581  
                         ___awtoft@c 0079                        __end_of_Delay 0543  
                         ___ftmul@f1 0020                           ___ftmul@f2 0023  
                     __pcstackCOMMON 0070                        __end_of_Start 045F  
                        ?_RadioBegin 0070                        ?_SetPowerSave 0070  
                          ?_TMR2_ISR 0070                        __end_of_putch 0605  
                   ?_TMR2_Initialize 0070                      SetVolume@volume 0025  
                        _ReadVoltage 05B4                       ??_SetFrequency 007C  
                       SetMIC@volume 0028                              ??_Delay 0073  
                     _RadioOperation 0037                      SetADCChannel@ch 0071  
                            ??_Start 0071                              ??_putch 0072  
                         __pbssBANK0 0041                           __pbssBANK1 00A0  
                         __pbssBANK2 0120                         ?_SR_FRSStart 0070  
                            ?_LEDOff 0070                 __end_of_EUSART_Write 05F3  
                  __end_of_SetVolume 04AE                              ?_SetMIC 0023  
                            ?_SetVOX 0023                           __pmaintext 056D  
                     ??_SetPowerSave 007C                              ?___ftge 0071  
                         ??_TMR2_ISR 0070                           __pintentry 0004  
                            _BAUDCON 019F             __size_of_SR_FRSPowerDown 0012  
                          ?___awtoft 0079                            ?___ftpack 0071  
                            ?_printf 0073              __size_of_ADC_Initialize 000A  
             __end_of_RadioOperation 011E                  __size_of_RadioBegin 0003  
                    __size_of_LEDOff 0005                              _Battery 0041  
                       ?_ClearTicker 0070                              _Talking 004C  
                    __size_of_SetMIC 0026                      __size_of_SetVOX 0028  
                    __size_of___ftge 003B                              ___ftdiv 01D2  
                            ___ftmul 011E                           ??___awtoft 0020  
                         ??___ftpack 0076                              __ptext1 0436  
                            __ptext2 05CD                              __ptext3 05D7  
                            __ptext4 05C2                              __ptext5 05E1  
                            __ptext6 0037                              __ptext7 011E  
                            __ptext8 03FB                              __ptext9 01D2  
                    __size_of_printf 004B                         ??_SR_FRSTalk 0071  
                    ?_RadioOperation 0070                            _T2CONbits 001C  
                 _EUSART1_Initialize 05C2                         SetVOX@volume 0023  
                            clrloop0 05FB                 end_of_initialization 0033  
                          Delay@wait 0071                  ?_EUSART1_Initialize 0070  
               __end_of_SetFrequency 0558                     __CFG_CLKOUTEN$ON 0000  
                 __end_of_SR_FRSTalk 05B4                            _RCSTAbits 019D  
                            printf@c 0022                              printf@f 0073  
                       __pstringtext 027B                 ??_EUSART1_Initialize 0071  
                          _PORTAbits 000C                            _PORTCbits 000E  
                   __CFG_FOSC$INTOSC 0000                            _TRISAbits 008C  
                          _TRISCbits 008E                    ??_SR_FRSPowerDown 0071  
              __size_of_EUSART_Write 0008                 __end_of_SetPowerSave 052C  
            __size_of_SetCommandMode 0015                       __end_of_LEDOff 060A  
                        ___ftdiv@exp 003E                 __size_of_SR_FRSStart 0047  
                       ?_ReadCharger 0070                          ___ftmul@exp 002A  
                     __end_of_SetMIC 04D4                         ??_RadioBegin 007C  
                     __end_of_SetVOX 0487                            _GetTicker 0612  
       __end_of_INTERRUPT_Initialize 05E1                       __end_of___ftge 0436  
                      __pidataCOMMON 0611                         _EUSART_Write 05EB  
                  __size_of_TMR2_ISR 0007                       _ADC_Initialize 05E1  
                       ?_ReadVoltage 0072                __end_of_SetADCChannel 0513  
                     __end_of_printf 03B4                  start_initialization 0018  
                      ReadVoltage@ch 0075                          putch@txData 0072  
